localita,dt,type,value
Andria,2013-04-09,min,10
Andria,2013-04-09,max,18
Andria,2013-04-10,min,10
Andria,2013-04-10,max,20
Andria,2013-04-11,min,8
Andria,2013-04-11,max,17
Andria,2013-04-12,min,12
Andria,2013-04-12,max,25
Andria,2013-04-13,min,14
Andria,2013-04-13,max,20
Andria,2013-04-14,min,13
Andria,2013-04-14,max,19
Andria,2013-04-15,min,10
Andria,2013-04-15,max,20
Andria,2013-04-16,min,9
Andria,2013-04-16,max,20
Andria,2013-04-17,min,10
Andria,2013-04-17,max,17
Andria,2013-04-18,min,10
Andria,2013-04-18,max,22
Andria,2013-04-19,min,10
Andria,2013-04-19,max,20
Andria,2013-04-20,min,11
Andria,2013-04-20,max,21
Andria,2013-04-21,min,12
Andria,2013-04-21,max,17
Andria,2013-04-22,min,12
Andria,2013-04-22,max,16
Andria,2013-04-23,min,12
Andria,2013-04-23,max,17
Andria,2013-04-24,min,11
Andria,2013-04-24,max,17
Andria,2013-04-25,min,10
Andria,2013-04-25,max,23
Andria,2013-04-26,min,11
Andria,2013-04-26,max,28
Andria,2013-04-27,min,15
Andria,2013-04-27,max,20
Andria,2013-04-28,min,13
Andria,2013-04-28,max,23
Andria,2013-04-29,min,16
Andria,2013-04-29,max,25
Andria,2013-04-30,min,16
Andria,2013-04-30,max,26
Andria,2013-05-01,min,16
Andria,2013-05-01,max,27
Andria,2013-05-02,min,16
Andria,2013-05-02,max,25
Andria,2013-05-03,min,16
Andria,2013-05-03,max,23
Andria,2013-05-04,min,13
Andria,2013-05-04,max,26
Andria,2013-05-05,min,17
Andria,2013-05-05,max,23
Andria,2013-05-06,min,16
Andria,2013-05-06,max,28
Andria,2013-05-07,min,14
Andria,2013-05-07,max,23
Andria,2013-05-08,min,14
Andria,2013-05-08,max,21
Andria,2013-05-09,min,15
Andria,2013-05-09,max,22
Andria,2013-05-10,min,15
Andria,2013-05-10,max,22
Andria,2013-05-11,min,18
Andria,2013-05-11,max,24
Andria,2013-05-12,min,13
Andria,2013-05-12,max,21
Andria,2013-05-13,min,15
Andria,2013-05-13,max,19
Andria,2013-05-14,min,14
Andria,2013-05-14,max,22
Andria,2013-05-15,min,11
Andria,2013-05-15,max,25
Andria,2013-05-16,min,18
Andria,2013-05-16,max,22
Andria,2013-05-17,min,17
Andria,2013-05-17,max,27
Andria,2013-05-18,min,14
Andria,2013-05-18,max,25
Andria,2013-05-19,min,16
Andria,2013-05-19,max,29
Andria,2013-05-20,min,16
Andria,2013-05-20,max,25
Andria,2013-05-21,min,14
Andria,2013-05-21,max,24
Andria,2013-05-22,min,16
Andria,2013-05-22,max,25
Andria,2013-05-23,min,14
Andria,2013-05-23,max,25
Andria,2013-05-24,min,14
Andria,2013-05-24,max,23
Andria,2013-05-25,min,14
Andria,2013-05-25,max,24
Andria,2013-05-26,min,12
Andria,2013-05-26,max,21
Andria,2013-05-27,min,12
Andria,2013-05-27,max,23
Andria,2013-05-28,min,15
Andria,2013-05-28,max,24
Andria,2013-05-29,min,14
Andria,2013-05-29,max,27
Andria,2013-05-30,min,15
Andria,2013-05-30,max,23
Andria,2013-05-31,min,14
Andria,2013-05-31,max,22
Andria,2013-06-01,min,14
Andria,2013-06-01,max,23
Andria,2013-06-02,min,13
Andria,2013-06-02,max,24
Andria,2013-06-03,min,14
Andria,2013-06-03,max,22
Andria,2013-06-04,min,16
Andria,2013-06-04,max,21
Andria,2013-06-05,min,13
Andria,2013-06-05,max,22
Andria,2013-06-06,min,13
Andria,2013-06-06,max,25
Andria,2013-06-07,min,15
Andria,2013-06-07,max,22
Andria,2013-06-08,min,16
Andria,2013-06-08,max,25
Andria,2013-06-09,min,16
Andria,2013-06-09,max,30
Andria,2013-06-10,min,18
Andria,2013-06-10,max,30
Andria,2013-06-11,min,17
Andria,2013-06-11,max,22
Andria,2013-06-12,min,18
Andria,2013-06-12,max,23
Andria,2013-06-13,min,20
Andria,2013-06-13,max,24
Andria,2013-06-14,min,19
Andria,2013-06-14,max,26
Andria,2013-06-15,min,18
Andria,2013-06-15,max,29
Andria,2013-06-16,min,21
Andria,2013-06-16,max,30
Andria,2013-06-17,min,21
Andria,2013-06-17,max,30
Andria,2013-06-18,min,20
Andria,2013-06-18,max,31
Andria,2013-06-19,min,21
Andria,2013-06-19,max,35
Andria,2013-06-20,min,22
Andria,2013-06-20,max,33
Andria,2013-06-21,min,24
Andria,2013-06-21,max,33
Andria,2013-06-22,min,22
Andria,2013-06-22,max,34
Andria,2013-06-23,min,22
Andria,2013-06-23,max,31
Andria,2013-06-24,min,21
Andria,2013-06-24,max,32
Andria,2013-06-25,min,21
Andria,2013-06-25,max,25
Andria,2013-06-26,min,19
Andria,2013-06-26,max,24
Andria,2013-06-27,min,19
Andria,2013-06-27,max,23
Andria,2013-06-28,min,18
Andria,2013-06-28,max,27
Andria,2013-06-29,min,18
Andria,2013-06-29,max,22
Andria,2013-06-30,min,19
Andria,2013-06-30,max,26
Andria,2013-07-01,min,19
Andria,2013-07-01,max,27
Andria,2013-07-02,min,17
Andria,2013-07-02,max,30
Andria,2013-07-03,min,18
Andria,2013-07-03,max,32
Andria,2013-07-04,min,19
Andria,2013-07-04,max,29
Andria,2013-07-05,min,18
Andria,2013-07-05,max,32
Andria,2013-07-06,min,21
Andria,2013-07-06,max,29
Andria,2013-07-07,min,22
Andria,2013-07-07,max,28
Andria,2013-07-08,min,21
Andria,2013-07-08,max,28
Andria,2013-07-09,min,21
Andria,2013-07-09,max,28
Andria,2013-07-10,min,21
Andria,2013-07-10,max,29
Andria,2013-07-11,min,21
Andria,2013-07-11,max,30
Andria,2013-07-12,min,22
Andria,2013-07-12,max,28
Andria,2013-07-13,min,21
Andria,2013-07-13,max,30
Andria,2013-07-14,min,22
Andria,2013-07-14,max,29
Andria,2013-07-15,min,22
Andria,2013-07-15,max,28
Andria,2013-07-16,min,22
Andria,2013-07-16,max,28
Andria,2013-07-17,min,21
Andria,2013-07-17,max,29
Andria,2013-07-18,min,20
Andria,2013-07-18,max,27
Andria,2013-07-19,min,21
Andria,2013-07-19,max,29
Andria,2013-07-20,min,21
Andria,2013-07-20,max,31
Andria,2013-07-21,min,22
Andria,2013-07-21,max,31
Andria,2013-07-22,min,23
Andria,2013-07-22,max,30
Andria,2013-07-23,min,21
Andria,2013-07-23,max,32
Andria,2013-07-24,min,20
Andria,2013-07-24,max,31
Andria,2013-07-25,min,22
Andria,2013-07-25,max,31
Andria,2013-07-26,min,23
Andria,2013-07-26,max,31
Andria,2013-07-27,min,24
Andria,2013-07-27,max,35
Andria,2013-07-28,min,23
Andria,2013-07-28,max,36
Andria,2013-07-29,min,22
Andria,2013-07-29,max,38
Andria,2013-07-30,min,26
Andria,2013-07-30,max,31
Andria,2013-07-31,min,24
Andria,2013-07-31,max,29
Andria,2013-08-01,min,22
Andria,2013-08-01,max,31
Andria,2013-08-02,min,23
Andria,2013-08-02,max,31
Andria,2013-08-03,min,22
Andria,2013-08-03,max,33
Andria,2013-08-04,min,23
Andria,2013-08-04,max,34
Andria,2013-08-05,min,25
Andria,2013-08-05,max,35
Andria,2013-08-06,min,24
Andria,2013-08-06,max,35
Andria,2013-08-07,min,24
Andria,2013-08-07,max,37
Andria,2013-08-08,min,24
Andria,2013-08-08,max,38
Andria,2013-08-09,min,24
Andria,2013-08-09,max,32
Andria,2013-08-10,min,25
Andria,2013-08-10,max,30
Andria,2013-08-11,min,25
Andria,2013-08-11,max,30
Andria,2013-08-12,min,22
Andria,2013-08-12,max,30
Andria,2013-08-13,min,23
Andria,2013-08-13,max,30
Andria,2013-08-14,min,23
Andria,2013-08-14,max,33
Andria,2013-08-15,min,23
Andria,2013-08-15,max,31
Andria,2013-08-16,min,23
Andria,2013-08-16,max,31
Andria,2013-08-17,min,22
Andria,2013-08-17,max,31
Andria,2013-08-18,min,21
Andria,2013-08-18,max,32
Andria,2013-08-19,min,22
Andria,2013-08-19,max,30
Andria,2013-08-20,min,23
Andria,2013-08-20,max,29
Andria,2013-08-21,min,20
Andria,2013-08-21,max,30
Andria,2013-08-22,min,23
Andria,2013-08-22,max,30
Andria,2013-08-23,min,22
Andria,2013-08-23,max,28
Andria,2013-08-24,min,21
Andria,2013-08-24,max,31
Andria,2013-08-25,min,21
Andria,2013-08-25,max,32
Andria,2013-08-26,min,20
Andria,2013-08-26,max,34
Andria,2013-08-27,min,23
Andria,2013-08-27,max,28
Andria,2013-08-28,min,22
Andria,2013-08-28,max,28
Andria,2013-08-29,min,20
Andria,2013-08-29,max,26
Andria,2013-08-30,min,21
Andria,2013-08-30,max,26
Andria,2013-08-31,min,20
Andria,2013-08-31,max,30
Andria,2013-09-01,min,19
Andria,2013-09-01,max,29
Andria,2013-09-02,min,18
Andria,2013-09-02,max,28
Andria,2013-09-03,min,20
Andria,2013-09-03,max,27
Andria,2013-09-04,min,20
Andria,2013-09-04,max,27
Andria,2013-09-05,min,18
Andria,2013-09-05,max,28
Andria,2013-09-06,min,19
Andria,2013-09-06,max,26
Andria,2013-09-07,min,20
Andria,2013-09-07,max,29
Andria,2013-09-08,min,20
Andria,2013-09-08,max,31
Andria,2013-09-09,min,21
Andria,2013-09-09,max,31
Andria,2013-09-10,min,20
Andria,2013-09-10,max,30
Andria,2013-09-11,min,21
Andria,2013-09-11,max,29
Andria,2013-09-12,min,20
Andria,2013-09-12,max,27
Andria,2013-09-13,min,16
Andria,2013-09-13,max,24
Andria,2013-09-14,min,17
Andria,2013-09-14,max,27
Andria,2013-09-15,min,17
Andria,2013-09-15,max,28
Andria,2013-09-16,min,18
Andria,2013-09-16,max,26
Andria,2013-09-17,min,18
Andria,2013-09-17,max,29
Andria,2013-09-18,min,18
Andria,2013-09-18,max,23
Andria,2013-09-19,min,16
Andria,2013-09-19,max,26
Andria,2013-09-20,min,20
Andria,2013-09-20,max,24
Andria,2013-09-21,min,17
Andria,2013-09-21,max,26
Andria,2013-09-22,min,19
Andria,2013-09-22,max,24
Andria,2013-09-23,min,15
Andria,2013-09-23,max,23
Andria,2013-09-24,min,16
Andria,2013-09-24,max,27
Andria,2013-09-25,min,14
Andria,2013-09-25,max,28
Andria,2013-09-26,min,17
Andria,2013-09-26,max,29
Andria,2013-09-27,min,18
Andria,2013-09-27,max,26
Andria,2013-09-28,min,19
Andria,2013-09-28,max,26
Andria,2013-09-29,min,18
Andria,2013-09-29,max,28
Andria,2013-09-30,min,21
Andria,2013-09-30,max,23
Andria,2013-10-01,min,18
Andria,2013-10-01,max,22
Andria,2013-10-02,min,16
Andria,2013-10-02,max,23
Andria,2013-10-03,min,13
Andria,2013-10-03,max,19
Andria,2013-10-04,min,11
Andria,2013-10-04,max,22
Andria,2013-10-05,min,12
Andria,2013-10-05,max,21
Andria,2013-10-06,min,17
Andria,2013-10-06,max,22
Andria,2013-10-07,min,17
Andria,2013-10-07,max,24
Andria,2013-10-08,min,17
Andria,2013-10-08,max,24
Andria,2013-10-09,min,16
Andria,2013-10-09,max,23
Andria,2013-10-10,min,16
Andria,2013-10-10,max,24
Andria,2013-10-11,min,18
Andria,2013-10-11,max,29
Andria,2013-10-12,min,17
Andria,2013-10-12,max,27
Andria,2013-10-13,min,19
Andria,2013-10-13,max,27
Andria,2013-10-14,min,18
Andria,2013-10-14,max,22
Andria,2013-10-15,min,18
Andria,2013-10-15,max,25
Andria,2013-10-16,min,15
Andria,2013-10-16,max,25
Andria,2013-10-17,min,13
Andria,2013-10-17,max,21
Andria,2013-10-18,min,12
Andria,2013-10-18,max,24
Andria,2013-10-19,min,10
Andria,2013-10-19,max,24
Andria,2013-10-20,min,13
Andria,2013-10-20,max,23
Andria,2013-10-21,min,14
Andria,2013-10-21,max,25
Andria,2013-10-22,min,16
Andria,2013-10-22,max,25
Andria,2013-10-23,min,15
Andria,2013-10-23,max,27
Andria,2013-10-24,min,17
Andria,2013-10-24,max,28
Andria,2013-10-25,min,16
Andria,2013-10-25,max,23
Andria,2013-10-26,min,14
Andria,2013-10-26,max,23
Andria,2013-10-27,min,15
Andria,2013-10-27,max,24
Andria,2013-10-28,min,15
Andria,2013-10-28,max,25
Andria,2013-10-29,min,15
Andria,2013-10-29,max,26
Andria,2013-10-30,min,13
Andria,2013-10-30,max,25
Andria,2013-10-31,min,15
Andria,2013-10-31,max,22
Andria,2013-11-01,min,14
Andria,2013-11-01,max,21
Andria,2013-11-02,min,13
Andria,2013-11-02,max,22
Andria,2013-11-03,min,15
Andria,2013-11-03,max,24
Andria,2013-11-04,min,16
Andria,2013-11-04,max,28
Andria,2013-11-05,min,15
Andria,2013-11-05,max,21
Andria,2013-11-06,min,13
Andria,2013-11-06,max,22
Andria,2013-11-07,min,12
Andria,2013-11-07,max,25
Andria,2013-11-08,min,15
Andria,2013-11-08,max,24
Andria,2013-11-09,min,13
Andria,2013-11-09,max,22
Andria,2013-11-10,min,15
Andria,2013-11-10,max,22
Andria,2013-11-11,min,14
Andria,2013-11-11,max,17
Andria,2013-11-12,min,13
Andria,2013-11-12,max,17
Andria,2013-11-13,min,14
Andria,2013-11-13,max,16
Andria,2013-11-14,min,13
Andria,2013-11-14,max,22
Andria,2013-11-15,min,12
Andria,2013-11-15,max,23
Andria,2013-11-16,min,12
Andria,2013-11-16,max,17
Andria,2013-11-17,min,12
Andria,2013-11-17,max,18
Andria,2013-11-18,min,10
Andria,2013-11-18,max,17
Andria,2013-11-19,min,14
Andria,2013-11-19,max,20
Andria,2013-11-20,min,13
Andria,2013-11-20,max,19
Andria,2013-11-21,min,11
Andria,2013-11-21,max,17
Andria,2013-11-22,min,11
Andria,2013-11-22,max,18
Andria,2013-11-23,min,11
Andria,2013-11-23,max,15
Andria,2013-11-24,min,9
Andria,2013-11-24,max,13
Andria,2013-11-25,min,8
Andria,2013-11-25,max,11
Andria,2013-11-26,min,4
Andria,2013-11-26,max,8
Andria,2013-11-27,min,4
Andria,2013-11-27,max,10
Andria,2013-11-28,min,4
Andria,2013-11-28,max,13
Andria,2013-11-29,min,7
Andria,2013-11-29,max,14
Andria,2013-11-30,min,8
Andria,2013-11-30,max,14
Andria,2013-12-01,min,11
Andria,2013-12-01,max,15
Andria,2013-12-02,min,11
Andria,2013-12-02,max,17
Andria,2013-12-03,min,10
Andria,2013-12-03,max,14
Andria,2013-12-04,min,7
Andria,2013-12-04,max,14
Andria,2013-12-05,min,4
Andria,2013-12-05,max,14
Andria,2013-12-06,min,4
Andria,2013-12-06,max,15
Andria,2013-12-07,min,8
Andria,2013-12-07,max,12
Andria,2013-12-08,min,5
Andria,2013-12-08,max,13
Andria,2013-12-09,min,5
Andria,2013-12-09,max,15
Andria,2013-12-10,min,7
Andria,2013-12-10,max,14
Andria,2013-12-11,min,7
Andria,2013-12-11,max,13
Andria,2013-12-12,min,5
Andria,2013-12-12,max,15
Andria,2013-12-13,min,8
Andria,2013-12-13,max,13
Andria,2013-12-14,min,5
Andria,2013-12-14,max,13
Andria,2013-12-15,min,4
Andria,2013-12-15,max,13
Andria,2013-12-16,min,6
Andria,2013-12-16,max,15
Andria,2013-12-17,min,7
Andria,2013-12-17,max,15
Andria,2013-12-18,min,5
Andria,2013-12-18,max,13
Andria,2013-12-19,min,2
Andria,2013-12-19,max,13
Andria,2013-12-20,min,6
Andria,2013-12-20,max,14
Andria,2013-12-21,min,6
Andria,2013-12-21,max,13
Andria,2013-12-22,min,5
Andria,2013-12-22,max,13
Andria,2013-12-23,min,5
Andria,2013-12-23,max,14
Andria,2013-12-24,min,5
Andria,2013-12-24,max,12
Andria,2013-12-25,min,6
Andria,2013-12-25,max,14
Andria,2013-12-26,min,10
Andria,2013-12-26,max,16
Andria,2013-12-27,min,7
Andria,2013-12-27,max,14
Andria,2013-12-28,min,6
Andria,2013-12-28,max,14
Andria,2013-12-29,min,5
Andria,2013-12-29,max,16
Andria,2013-12-30,min,8
Andria,2013-12-30,max,14
Andria,2013-12-31,min,9
Andria,2013-12-31,max,12
Andria,2014-01-01,min,7
Andria,2014-01-01,max,13
Andria,2014-01-02,min,6
Andria,2014-01-02,max,14
Andria,2014-01-03,min,9
Andria,2014-01-03,max,17
Andria,2014-01-04,min,9
Andria,2014-01-04,max,16
Andria,2014-01-05,min,9
Andria,2014-01-05,max,15
Andria,2014-01-06,min,8
Andria,2014-01-06,max,13
Andria,2014-01-07,min,7
Andria,2014-01-07,max,16
Andria,2014-01-08,min,7
Andria,2014-01-08,max,15
Andria,2014-01-09,min,7
Andria,2014-01-09,max,16
Andria,2014-01-10,min,8
Andria,2014-01-10,max,15
Andria,2014-01-11,min,7
Andria,2014-01-11,max,15
Andria,2014-01-12,min,9
Andria,2014-01-12,max,14
Andria,2014-01-13,min,7
Andria,2014-01-13,max,14
Andria,2014-01-14,min,7
Andria,2014-01-14,max,17
Andria,2014-01-15,min,10
Andria,2014-01-15,max,15
Andria,2014-01-16,min,8
Andria,2014-01-16,max,15
Andria,2014-01-17,min,6
Andria,2014-01-17,max,17
Andria,2014-01-18,min,11
Andria,2014-01-18,max,16
Andria,2014-01-19,min,10
Andria,2014-01-19,max,15
Andria,2014-01-20,min,10
Andria,2014-01-20,max,16
Andria,2014-01-21,min,10
Andria,2014-01-21,max,13
Andria,2014-01-22,min,8
Andria,2014-01-22,max,13
Andria,2014-01-23,min,3
Andria,2014-01-23,max,15
Andria,2014-01-24,min,9
Andria,2014-01-24,max,13
Andria,2014-01-25,min,6
Andria,2014-01-25,max,9
Andria,2014-01-26,min,5
Andria,2014-01-26,max,10
Andria,2014-01-27,min,4
Andria,2014-01-27,max,12
Andria,2014-01-28,min,5
Andria,2014-01-28,max,13
Andria,2014-01-29,min,3
Andria,2014-01-29,max,13
Andria,2014-01-30,min,8
Andria,2014-01-30,max,15
Andria,2014-01-31,min,12
Andria,2014-01-31,max,17
Andria,2014-02-01,min,12
Andria,2014-02-01,max,14
Andria,2014-02-02,min,10
Andria,2014-02-02,max,12
Andria,2014-02-03,min,10
Andria,2014-02-03,max,13
Andria,2014-02-04,min,9
Andria,2014-02-04,max,14
Andria,2014-02-05,min,7
Andria,2014-02-05,max,15
Andria,2014-02-06,min,9
Andria,2014-02-06,max,15
Andria,2014-02-07,min,5
Andria,2014-02-07,max,17
Andria,2014-02-08,min,9
Andria,2014-02-08,max,15
Andria,2014-02-09,min,8
Andria,2014-02-09,max,15
Andria,2014-02-10,min,6
Andria,2014-02-10,max,14
Andria,2014-02-11,min,11
Andria,2014-02-11,max,18
Andria,2014-02-12,min,9
Andria,2014-02-12,max,14
Andria,2014-02-13,min,6
Andria,2014-02-13,max,14
Andria,2014-02-14,min,7
Andria,2014-02-14,max,17
Andria,2014-02-15,min,7
Andria,2014-02-15,max,18
Andria,2014-02-16,min,9
Andria,2014-02-16,max,18
Andria,2014-02-17,min,11
Andria,2014-02-17,max,22
Andria,2014-02-18,min,11
Andria,2014-02-18,max,18
Andria,2014-02-19,min,13
Andria,2014-02-19,max,19
Andria,2014-02-20,min,13
Andria,2014-02-20,max,17
Andria,2014-02-21,min,10
Andria,2014-02-21,max,15
Andria,2014-02-22,min,9
Andria,2014-02-22,max,17
Andria,2014-02-23,min,8
Andria,2014-02-23,max,13
Andria,2014-02-24,min,6
Andria,2014-02-24,max,14
Andria,2014-02-25,min,6
Andria,2014-02-25,max,14
Andria,2014-02-26,min,6
Andria,2014-02-26,max,15
Andria,2014-02-27,min,8
Andria,2014-02-27,max,15
Andria,2014-02-28,min,7
Andria,2014-02-28,max,16
Andria,2014-03-01,min,7
Andria,2014-03-01,max,15
Andria,2014-03-02,min,5
Andria,2014-03-02,max,13
Andria,2014-03-03,min,5
Andria,2014-03-03,max,14
Andria,2014-03-04,min,7
Andria,2014-03-04,max,15
Andria,2014-03-05,min,7
Andria,2014-03-05,max,13
Andria,2014-03-06,min,7
Andria,2014-03-06,max,14
Andria,2014-03-07,min,9
Andria,2014-03-07,max,16
Andria,2014-03-08,min,8
Andria,2014-03-08,max,14
Andria,2014-03-09,min,10
Andria,2014-03-09,max,15
Andria,2014-03-10,min,9
Andria,2014-03-10,max,12
Andria,2014-03-11,min,8
Andria,2014-03-11,max,12
Andria,2014-03-12,min,8
Andria,2014-03-12,max,16
Andria,2014-03-13,min,8
Andria,2014-03-13,max,16
Andria,2014-03-14,min,6
Andria,2014-03-14,max,16
Andria,2014-03-15,min,7
Andria,2014-03-15,max,17
Andria,2014-03-16,min,9
Andria,2014-03-16,max,17
Andria,2014-03-17,min,10
Andria,2014-03-17,max,20
Andria,2014-03-18,min,10
Andria,2014-03-18,max,22
Andria,2014-03-19,min,13
Andria,2014-03-19,max,20
Andria,2014-03-20,min,11
Andria,2014-03-20,max,20
Andria,2014-03-21,min,11
Andria,2014-03-21,max,18
Andria,2014-03-22,min,12
Andria,2014-03-22,max,19
Andria,2014-03-23,min,11
Andria,2014-03-23,max,19
Andria,2014-03-24,min,9
Andria,2014-03-24,max,15
Andria,2014-03-25,min,5
Andria,2014-03-25,max,15
Andria,2014-03-26,min,8
Andria,2014-03-26,max,16
Andria,2014-03-27,min,9
Andria,2014-03-27,max,14
Andria,2014-03-28,min,9
Andria,2014-03-28,max,15
Andria,2014-03-29,min,10
Andria,2014-03-29,max,17
Andria,2014-03-30,min,10
Andria,2014-03-30,max,18
Andria,2014-03-31,min,9
Andria,2014-03-31,max,19
Andria,2014-04-01,min,11
Andria,2014-04-01,max,19
Andria,2014-04-02,min,11
Andria,2014-04-02,max,17
Andria,2014-04-03,min,11
Andria,2014-04-03,max,18
Andria,2014-04-04,min,12
Andria,2014-04-04,max,17
Andria,2014-04-05,min,10
Andria,2014-04-05,max,17
Andria,2014-04-06,min,12
Andria,2014-04-06,max,18
Andria,2014-04-07,min,12
Andria,2014-04-07,max,19
Andria,2014-04-08,min,13
Andria,2014-04-08,max,23
Andria,2014-04-09,min,12
Andria,2014-04-09,max,19
Andria,2014-04-10,min,12
Andria,2014-04-10,max,17
Andria,2014-04-11,min,10
Andria,2014-04-11,max,17
Andria,2014-04-12,min,7
Andria,2014-04-12,max,18
Andria,2014-04-13,min,12
Andria,2014-04-13,max,16
Andria,2014-04-14,min,10
Andria,2014-04-14,max,20
Andria,2014-04-15,min,8
Andria,2014-04-15,max,17
Andria,2014-04-16,min,8
Andria,2014-04-16,max,13
Andria,2014-04-17,min,7
Andria,2014-04-17,max,13
Andria,2014-04-18,min,6
Andria,2014-04-18,max,14
Andria,2014-04-19,min,8
Andria,2014-04-19,max,19
Andria,2014-04-20,min,12
Andria,2014-04-20,max,20
Andria,2014-04-21,min,14
Andria,2014-04-21,max,21
Andria,2014-04-22,min,14
Andria,2014-04-22,max,22
Andria,2014-04-23,min,14
Andria,2014-04-23,max,17
Andria,2014-04-24,min,14
Andria,2014-04-24,max,20
Andria,2014-04-25,min,15
Andria,2014-04-25,max,21
Andria,2014-04-26,min,13
Andria,2014-04-26,max,16
Andria,2014-04-27,min,12
Andria,2014-04-27,max,21
Andria,2014-04-28,min,13
Andria,2014-04-28,max,19
Andria,2014-04-29,min,12
Andria,2014-04-29,max,16
Andria,2014-04-30,min,11
Andria,2014-04-30,max,19
Andria,2014-05-01,min,13
Andria,2014-05-01,max,21
Andria,2014-05-02,min,11
Andria,2014-05-02,max,20
Andria,2014-05-03,min,13
Andria,2014-05-03,max,18
Andria,2014-05-04,min,12
Andria,2014-05-04,max,15
Andria,2014-05-05,min,11
Andria,2014-05-05,max,19
Andria,2014-05-06,min,10
Andria,2014-05-06,max,20
Andria,2014-05-07,min,11
Andria,2014-05-07,max,23
Andria,2014-05-08,min,13
Andria,2014-05-08,max,20
Andria,2014-05-09,min,13
Andria,2014-05-09,max,22
Andria,2014-05-10,min,13
Andria,2014-05-10,max,26
Andria,2014-05-11,min,14
Andria,2014-05-11,max,27
Andria,2014-05-12,min,18
Andria,2014-05-12,max,25
Andria,2014-05-13,min,17
Andria,2014-05-13,max,25
Andria,2014-05-14,min,13
Andria,2014-05-14,max,17
Andria,2014-05-15,min,12
Andria,2014-05-15,max,17
Andria,2014-05-16,min,12
Andria,2014-05-16,max,14
Andria,2014-05-17,min,11
Andria,2014-05-17,max,19
Andria,2014-05-18,min,9
Andria,2014-05-18,max,21
Andria,2014-05-19,min,13
Andria,2014-05-19,max,20
Andria,2014-05-20,min,14
Andria,2014-05-20,max,23
Andria,2014-05-21,min,14
Andria,2014-05-21,max,24
Andria,2014-05-22,min,14
Andria,2014-05-22,max,24
Andria,2014-05-23,min,17
Andria,2014-05-23,max,29
Andria,2014-05-24,min,18
Andria,2014-05-24,max,24
Andria,2014-05-25,min,17
Andria,2014-05-25,max,23
Andria,2014-05-26,min,16
Andria,2014-05-26,max,25
Andria,2014-05-27,min,17
Andria,2014-05-27,max,28
Andria,2014-05-28,min,15
Andria,2014-05-28,max,24
Andria,2014-05-29,min,16
Andria,2014-05-29,max,22
Andria,2014-05-30,min,15
Andria,2014-05-30,max,25
Andria,2014-05-31,min,14
Andria,2014-05-31,max,22
Andria,2014-06-01,min,14
Andria,2014-06-01,max,23
Andria,2014-06-02,min,12
Andria,2014-06-02,max,24
Andria,2014-06-03,min,15
Andria,2014-06-03,max,25
Andria,2014-06-04,min,16
Andria,2014-06-04,max,26
Andria,2014-06-05,min,18
Andria,2014-06-05,max,26
Andria,2014-06-06,min,18
Andria,2014-06-06,max,27
Andria,2014-06-07,min,18
Andria,2014-06-07,max,26
Andria,2014-06-08,min,19
Andria,2014-06-08,max,27
Andria,2014-06-09,min,21
Andria,2014-06-09,max,28
Andria,2014-06-10,min,21
Andria,2014-06-10,max,28
Andria,2014-06-11,min,20
Andria,2014-06-11,max,29
Andria,2014-06-12,min,23
Andria,2014-06-12,max,29
Andria,2014-06-13,min,22
Andria,2014-06-13,max,28
Andria,2014-06-14,min,21
Andria,2014-06-14,max,29
Andria,2014-06-15,min,20
Andria,2014-06-15,max,27
Andria,2014-06-16,min,19
Andria,2014-06-16,max,24
Andria,2014-06-17,min,19
Andria,2014-06-17,max,27
Andria,2014-06-18,min,18
Andria,2014-06-18,max,26
Andria,2014-06-19,min,17
Andria,2014-06-19,max,24
Andria,2014-06-20,min,18
Andria,2014-06-20,max,26
Andria,2014-06-21,min,18
Andria,2014-06-21,max,27
Andria,2014-06-22,min,18
Andria,2014-06-22,max,30
Andria,2014-06-23,min,21
Andria,2014-06-23,max,30
Andria,2014-06-24,min,21
Andria,2014-06-24,max,37
Andria,2014-06-25,min,22
Andria,2014-06-25,max,36
